669 640
73 68 77
60 56 62
46 42 48
52 48 53
72 66 71
83 78 80
101 96 98
126 121 122
152 148 147
157 153 152
164 161 157
171 168 164
171 168 164
165 162 158
169 166 162
181 178 173
189 185 180
186 182 177
180 177 173
177 174 170
175 172 168
174 173 169
176 174 173
176 177 175
170 173 171
169 172 170
165 170 169
164 169 168
161 166 167
159 164 165
156 161 162
154 159 160
152 157 158
150 155 156
148 153 156
147 152 153
147 152 155
148 153 156
149 154 157
148 153 156
156 161 164
159 164 167
161 168 171
166 173 176
170 177 180
173 180 183
177 182 185
177 184 187
174 183 187
173 182 186
171 180 184
170 179 183
170 178 185
171 179 186
173 181 188
174 182 189
176 183 192
173 180 189
165 174 184
158 167 177
154 162 175
157 165 178
166 174 187
174 183 193
180 185 194
183 189 196
187 193 200
190 196 203
193 200 209
198 205 214
200 207 216
198 205 214
190 199 209
189 198 208
188 197 207
186 195 205
185 193 206
184 192 205
184 192 205
184 193 203
194 200 211
190 197 206
187 195 202
192 198 205
202 206 211
211 216 219
217 220 224
219 223 224
216 220 221
217 221 222
218 222 223
217 221 222
216 220 221
216 220 221
216 220 221
215 220 221
215 220 223
215 220 223
214 219 222
214 219 222
212 217 220
211 216 219
210 215 218
209 214 217
203 210 213
201 208 211
200 206 211
200 206 211
199 207 214
199 207 214
197 204 213
195 202 211
190 200 207
189 199 206
186 196 203
184 194 201
183 192 201
180 189 198
180 187 196
178 185 194
171 178 187
174 181 190
172 179 188
168 175 184
168 175 184
175 182 191
177 185 192
174 182 189
185 193 200
191 199 206
197 205 212
198 206 213
198 207 211
199 208 212
202 209 212
202 209 212
207 212 215
210 215 218
214 219 222
217 222 225
219 222 226
220 223 227
222 225 229
224 227 231
228 230 231
229 231 232
230 232 233
232 234 235
233 235 236
233 235 236
233 235 236
233 235 236
231 233 234
231 233 234
231 233 234
230 232 233
230 232 233
230 232 233
231 233 234
231 233 234
233 235 236
233 235 236
233 235 236
233 235 236
234 236 237
234 236 237
235 237 238
236 238 239
236 238 239
237 239 240
237 239 240
238 240 241
239 241 242
240 242 243
240 242 243
240 242 243
243 243 243
243 243 243
243 243 243
243 243 243
241 243 243
241 243 243
241 243 243
241 243 243
240 242 242
241 243 243
241 243 243
241 243 243
241 243 243
240 242 242
240 242 242
239 241 241
237 241 242
237 241 242
236 239 243
235 238 242
235 238 242
234 237 241
233 236 240
233 236 240
234 237 241
233 236 240
231 236 239
230 235 238
230 235 238
229 234 237
227 233 238
227 233 238
229 234 237
230 235 238
231 236 239
231 236 239
232 237 240
232 237 240
232 237 240
232 237 240
232 237 240
231 236 239
231 236 239
231 236 239
230 235 238
230 235 238
230 235 238
229 234 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
229 234 237
229 234 237
229 234 237
229 234 237
228 232 237
228 232 237
227 231 236
226 230 235
225 229 234
225 229 234
224 228 233
224 228 233
226 229 234
227 230 235
228 231 235
230 233 237
233 235 236
236 236 236
235 233 233
238 236 235
243 240 236
245 241 236
247 241 234
246 240 233
245 237 230
241 233 226
255 250 246
242 233 229
233 225 218
228 220 213
210 200 193
214 204 197
233 223 216
220 210 203
213 205 198
174 165 161
162 153 149
140 133 130
85 77 77
8 2 3
9 3 4
41 35 40
27 26 35
0 1 11
3 4 14
6 6 18
4 4 16
5 5 19
0 0 12
3 3 17
0 0 14
0 0 14
0 0 12
0 0 12
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
0 0 8
8 7 16
0 0 6
61 60 69
59 58 68
0 0 7
40 38 50
13 11 23
20 19 29
13 12 22
0 0 7
1 0 10
3 2 11
0 0 6
2 2 8
1 1 7
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
3 3 9
0 0 4
0 0 4
7 7 13
0 0 6
89 89 95
51 51 57
0 0 4
4 5 9
1 2 6
0 0 4
0 1 5
0 1 5
0 0 4
0 0 4
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 5
0 0 5
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 5
0 0 5
0 0 5
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 5
0 0 5
0 0 5
0 0 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
0 0 10
0 0 10
0 0 10
0 0 10
0 0 11
0 0 12
0 0 12
0 0 12
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
3 1 20
3 1 20
3 1 20
3 1 20
3 1 20
2 0 20
3 1 21
3 1 21
3 1 21
3 1 21
3 1 21
3 1 21
3 2 22
3 1 23
0 0 21
0 0 19
1 0 20
4 2 21
8 6 25
16 14 33
23 21 40
29 27 46
28 27 43
43 40 55
59 57 69
69 65 76
78 73 82
83 76 83
79 73 78
96 92 97
101 97 102
100 97 99
89 86 88
79 74 76
76 71 72
98 93 94
129 125 124
131 127 126
123 119 118
108 105 101
110 107 103
140 137 133
172 169 165
183 180 176
179 176 172
186 181 178
185 181 176
180 177 173
175 172 168
170 167 163
164 163 159
160 161 159
160 161 159
172 175 173
173 176 174
172 177 176
173 178 177
172 177 178
170 175 176
168 173 174
167 172 173
160 165 166
156 161 162
151 156 157
148 153 154
148 153 154
148 153 154
148 153 156
148 153 156
151 156 159
156 161 164
160 167 170
166 173 176
171 178 181
173 180 183
175 182 185
176 183 186
178 187 191
177 186 190
176 185 189
174 183 187
174 183 187
174 182 189
176 184 191
177 185 192
178 186 193
178 185 194
174 183 192
168 177 187
162 171 181
160 168 181
164 172 185
170 176 187
181 186 195
182 188 195
184 190 197
187 193 200
190 197 206
195 202 211
198 205 214
198 205 214
196 205 215
195 204 214
194 203 213
193 202 212
191 199 212
190 198 211
189 197 210
189 197 210
190 198 211
188 197 207
187 196 206
193 200 209
201 207 214
208 212 217
209 213 218
209 212 216
214 217 221
216 220 221
218 222 223
219 223 224
218 222 223
217 221 222
217 221 222
217 221 222
218 221 225
217 222 225
216 221 224
215 220 223
213 218 221
212 217 220
210 215 218
209 214 217
206 213 216
204 211 214
201 207 212
200 206 211
197 205 212
195 203 210
192 199 208
189 196 205
185 195 202
183 193 200
180 190 197
177 187 194
175 184 193
173 182 191
172 179 188
170 177 186
167 174 183
170 177 186
170 177 186
168 175 184
169 176 185
174 181 190
177 185 192
177 185 192
192 200 207
195 203 210
198 206 213
198 206 213
198 207 211
199 208 212
203 210 213
204 211 214
209 214 217
212 217 220
217 222 225
219 224 227
221 224 228
222 225 229
223 226 230
225 228 232
229 231 232
230 232 233
232 234 235
233 235 236
234 236 237
234 236 237
234 236 237
233 235 236
231 233 234
231 233 234
230 232 233
230 232 233
231 233 234
231 233 234
232 234 235
232 234 235
234 236 237
234 236 237
234 236 237
234 236 237
234 236 237
234 236 237
235 237 238
235 237 238
236 238 239
236 238 239
237 239 240
238 240 241
238 240 241
239 241 242
240 242 243
240 242 243
242 242 242
242 242 242
242 242 242
242 242 242
240 242 242
240 242 242
240 242 242
240 242 242
240 242 242
240 242 242
240 242 242
241 243 243
240 242 242
240 242 242
239 241 241
239 241 241
238 242 243
237 241 242
237 240 244
236 239 243
234 237 241
233 236 240
233 236 240
232 235 239
233 236 240
233 236 240
231 236 239
231 236 239
231 236 239
231 236 239
229 235 240
229 235 240
231 236 239
231 236 239
232 237 240
233 238 241
233 238 241
233 238 241
233 238 241
232 237 240
231 236 239
231 236 239
231 236 239
231 236 239
230 235 238
230 235 238
229 234 237
229 234 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
229 234 237
229 234 237
229 234 237
228 233 236
228 232 237
227 231 236
226 230 235
225 229 234
224 228 233
224 228 233
223 227 232
224 228 233
225 228 233
226 229 234
227 230 235
229 232 236
232 233 237
233 235 236
234 234 234
237 235 235
242 238 237
243 240 236
243 239 234
244 238 231
248 240 233
249 243 236
234 228 223
231 225 220
219 213 206
217 211 204
217 211 204
212 206 201
192 186 181
157 151 146
131 124 121
140 135 132
116 108 108
54 49 48
48 42 43
53 47 48
42 35 38
9 2 9
20 16 27
5 5 17
6 3 18
0 0 13
0 0 12
0 0 14
0 0 10
3 3 17
1 1 15
0 0 14
0 0 14
0 0 12
2 0 12
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
0 0 8
4 3 12
0 0 6
64 63 72
35 34 44
0 0 7
28 26 38
15 13 25
12 11 21
21 20 30
0 0 7
0 0 9
6 5 14
0 0 6
3 3 9
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
6 6 12
0 0 4
0 0 6
0 0 4
10 10 16
98 98 104
27 27 33
0 0 4
3 4 8
0 1 5
0 0 4
0 1 5
0 1 5
0 0 4
0 0 4
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
0 0 10
0 0 10
0 0 10
0 0 10
0 0 10
0 0 10
0 0 12
0 0 12
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 21
3 1 21
3 1 21
3 1 21
3 1 21
3 2 22
4 2 24
4 5 26
9 8 28
10 9 29
11 9 28
18 16 35
34 33 49
48 47 63
67 64 80
74 71 86
65 63 75
55 54 64
72 69 78
102 98 104
121 115 120
127 122 124
101 99 99
126 124 124
153 151 151
170 168 168
178 173 174
170 166 165
150 146 145
133 130 126
147 144 140
175 172 168
187 183 182
174 170 169
166 162 161
175 171 170
186 182 181
193 190 186
188 185 181
188 185 181
186 183 179
181 178 174
173 172 168
167 166 162
161 162 160
159 160 158
155 157 157
156 158 158
157 162 161
159 164 163
162 166 167
165 169 170
166 171 172
168 173 174
170 175 174
168 173 172
164 169 168
161 166 165
158 163 162
156 161 160
152 157 158
151 156 157
153 158 159
155 160 161
157 164 167
161 168 171
164 171 174
167 174 177
168 177 180
170 179 182
178 185 188
178 185 188
179 186 189
178 185 188
177 184 187
178 184 189
180 186 191
181 187 192
179 188 192
180 188 195
180 188 195
179 186 195
178 185 194
175 181 192
174 180 191
173 179 190
178 183 192
177 183 190
179 185 192
183 189 196
186 194 201
192 200 207
196 203 212
199 206 215
196 202 213
196 202 213
194 203 213
193 202 212
192 200 213
192 200 213
191 199 212
190 198 211
188 197 210
188 197 210
188 197 210
191 200 210
197 203 214
203 208 217
206 212 219
210 214 219
212 215 219
214 217 221
219 221 222
221 223 224
221 223 224
220 222 223
220 222 222
218 223 222
218 222 223
218 222 223
217 221 222
216 220 221
213 218 219
211 216 217
209 214 215
208 213 214
205 212 215
203 210 213
201 208 211
199 206 209
198 204 209
195 201 206
190 196 203
185 193 200
180 189 198
178 187 196
174 183 192
171 180 189
169 178 187
166 175 184
164 173 183
163 172 182
164 170 181
164 170 181
166 173 182
171 178 187
174 181 190
176 183 192
180 187 196
186 193 202
196 205 214
195 204 213
197 205 212
197 205 212
197 206 210
199 208 212
204 210 215
208 214 219
209 216 219
212 219 222
218 223 226
220 225 228
221 226 229
221 226 229
223 226 230
225 228 232
230 232 233
231 233 234
232 234 235
233 235 236
233 235 236
233 235 236
233 235 236
232 234 235
230 232 233
230 232 233
230 232 233
230 232 233
231 233 234
232 234 235
233 235 236
233 235 236
234 236 237
234 236 237
234 236 237
234 236 237
234 236 237
234 236 237
235 237 238
235 237 238
235 237 238
236 238 239
236 238 239
237 239 240
238 240 241
239 241 242
239 241 242
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
238 242 243
237 241 242
237 241 242
237 241 242
238 242 243
237 241 242
237 240 244
236 239 243
234 237 241
233 236 240
233 236 240
232 235 239
233 236 240
232 235 239
231 236 239
231 236 239
231 236 239
232 237 240
230 236 241
231 237 242
232 237 240
232 237 240
233 238 241
233 238 241
233 238 241
233 238 241
233 238 241
233 238 241
231 236 239
231 236 239
231 236 239
230 235 238
230 235 238
230 235 238
229 234 237
229 234 237
230 233 237
230 233 237
230 233 237
230 233 237
229 234 237
229 234 237
229 233 238
229 233 238
228 232 237
228 232 237
227 231 236
226 230 235
225 229 234
224 228 233
224 228 233
223 227 232
224 227 235
224 227 235
224 227 235
225 229 234
227 230 235
229 232 236
232 233 237
233 235 236
238 238 238
238 236 236
240 236 235
242 239 235
241 237 232
238 234 229
239 233 226
241 235 228
238 232 227
222 218 213
197 193 188
194 190 185
197 193 188
189 184 181
191 186 183
197 192 189
182 177 176
178 174 173
178 172 173
154 148 149
135 128 131
99 92 95
67 60 65
30 23 30
0 0 8
6 3 18
15 9 26
4 1 17
3 0 16
8 5 21
1 0 16
0 0 13
1 0 16
1 1 15
1 1 15
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
7 6 15
0 0 7
35 34 43
65 64 73
7 6 16
0 0 7
15 13 25
14 12 24
6 5 15
24 23 33
0 0 8
0 0 8
6 5 14
0 0 6
3 3 9
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 6
0 0 4
12 12 18
0 0 4
43 43 49
108 108 114
1 1 7
0 0 6
2 3 7
0 1 5
0 0 4
0 1 5
0 1 5
0 0 4
0 0 3
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
0 0 9
0 0 10
0 0 10
0 0 10
0 0 10
0 0 10
0 0 11
0 0 11
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 13
1 1 13
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 21
3 1 21
3 1 21
3 1 21
3 1 21
3 2 22
6 4 26
4 5 26
10 9 29
16 15 35
19 17 36
14 13 29
7 6 22
3 3 17
26 23 38
40 38 50
48 47 57
59 58 67
76 74 80
84 83 87
101 98 100
128 123 124
152 150 150
137 135 134
115 113 112
111 109 108
141 137 136
178 174 173
190 187 183
182 179 175
181 178 174
178 175 171
167 163 162
162 158 157
171 167 166
180 176 175
179 175 174
177 173 172
183 179 178
182 179 175
180 177 173
177 174 170
172 171 167
169 168 164
164 165 163
163 164 162
156 158 158
155 157 157
150 155 154
148 153 152
147 151 152
149 153 154
152 157 158
155 160 161
163 168 167
165 170 168
168 173 172
168 173 172
167 172 171
164 169 168
160 165 166
159 164 165
160 165 166
159 164 165
157 162 165
154 161 164
155 162 165
159 166 169
165 172 175
169 176 179
175 182 185
178 185 188
181 188 191
182 189 192
182 189 192
183 190 193
184 191 194
186 192 197
188 194 199
185 194 198
184 192 199
185 193 200
185 193 200
184 191 200
181 188 197
178 185 194
182 188 195
179 185 192
179 185 192
182 188 195
184 192 199
187 195 202
191 198 207
194 201 210
195 201 212
195 201 212
194 203 213
194 203 213
194 202 215
194 202 215
193 201 214
192 201 214
195 204 218
191 202 216
191 200 213
188 197 210
190 199 209
197 203 214
207 212 221
213 219 226
210 214 219
213 216 220
218 219 223
220 222 223
221 223 224
221 223 224
221 223 223
222 224 224
219 223 224
218 222 223
217 221 222
215 219 220
212 217 218
210 215 216
208 213 214
207 212 213
201 208 211
200 207 210
198 205 208
197 204 207
196 202 207
193 199 204
188 194 201
183 191 198
178 185 194
173 182 191
170 179 188
167 176 185
165 174 183
164 173 182
162 171 181
161 170 180
161 167 178
161 167 178
166 173 182
174 181 190
179 186 195
180 187 196
186 193 202
195 202 211
198 207 216
196 205 214
197 205 212
198 206 213
199 208 212
200 209 213
206 212 217
210 216 221
211 218 221
213 220 223
219 224 227
220 225 228
221 226 229
221 226 229
224 227 231
225 228 232
230 232 233
231 233 234
232 234 235
233 235 236
233 235 236
233 235 236
232 234 235
231 233 234
230 232 233
230 232 233
230 232 233
230 232 233
231 233 234
232 234 235
233 235 236
234 236 237
235 237 238
235 237 238
234 236 237
234 236 237
234 236 237
234 236 237
235 237 238
235 237 238
235 237 238
235 237 238
236 238 239
237 239 240
238 240 241
238 240 241
239 241 242
239 241 242
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
240 242 243
239 241 242
239 241 242
240 242 243
240 242 243
238 242 243
237 241 242
237 241 242
236 240 241
237 241 242
237 241 242
236 239 243
235 238 242
235 238 242
234 237 241
233 236 240
233 236 240
233 236 240
233 236 240
231 236 239
231 236 239
231 236 239
232 237 240
230 236 241
231 237 242
232 237 240
233 238 241
233 238 241
233 238 241
233 238 241
233 238 241
233 238 241
232 237 240
231 236 239
231 236 239
231 236 239
230 235 238
230 235 238
229 234 237
229 234 237
229 234 237
230 233 237
230 233 237
230 233 237
230 233 237
229 234 237
229 234 237
229 233 238
229 233 238
228 232 237
228 232 237
227 231 236
226 230 235
226 230 235
225 229 234
224 228 233
224 228 233
225 228 236
225 228 236
225 228 236
226 229 237
228 231 236
229 232 237
232 233 237
233 235 236
238 237 239
237 237 237
241 237 236
244 240 239
247 242 239
245 241 236
244 238 233
243 237 230
228 224 219
218 214 209
204 200 195
194 190 185
168 163 160
138 135 131
129 125 124
120 116 115
80 75 76
56 51 52
73 68 70
87 82 84
101 94 97
116 109 112
124 117 120
87 79 86
38 31 44
17 11 28
8 2 19
12 6 23
16 10 27
10 7 23
5 2 18
5 4 20
2 1 17
1 0 16
1 1 15
1 1 15
0 0 12
0 0 12
0 1 11
0 0 10
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
8 7 16
0 0 8
71 70 79
60 59 68
0 0 7
9 8 18
17 15 27
16 14 26
2 1 11
23 22 32
4 3 13
0 0 8
4 3 12
0 0 6
3 3 9
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
1 1 7
1 1 7
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 6
0 0 4
16 16 22
0 0 4
73 73 79
99 99 105
0 0 4
12 12 18
1 2 6
0 0 4
0 0 3
0 1 5
1 2 6
0 0 4
0 0 3
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
